[LOG] System::create                           : Header version = 2.00.09. Current version = 2.00.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20009 (109255), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[WRN] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 00000269B143A158 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[WRN] DSPJobList::addJob                       : DSP JobList expanding job from 1024 entries to 2048 entries.
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] SoundI::release                          :     mp5-submachinegun-foley-dry-fire-4 (0000026A1840D0B8)
[LOG] SoundI::release                          :  (0000026A38CA8178)
[LOG] SoundI::release                          :     Bass01 (0000026A183FAC38)
[LOG] SoundI::release                          :  (0000026A38CA6A78)
[LOG] SoundI::release                          :     Bass04 (0000026A183FEB98)
[LOG] SoundI::release                          :  (0000026A1DDEBB88)
[LOG] SoundI::release                          :     Hihat01 (0000026A1840DA78)
[LOG] SoundI::release                          :  (0000026A1DDE87C8)
[LOG] SoundI::release                          :     Hihat02 (0000026A1840D598)
[LOG] SoundI::release                          :  (0000026A38CABDD8)
[LOG] SoundI::release                          :     Bass02 (0000026A1840E5D8)
[LOG] SoundI::release                          :  (0000026A1DDED568)
[LOG] SoundI::release                          :     Kick (00000269D33235D8)
[LOG] SoundI::release                          :  (0000026A1DDEB178)
[LOG] SoundI::release                          :     snare (0000026A1840C898)
[LOG] SoundI::release                          :  (0000026A38CAC0B8)
[LOG] SoundI::release                          :     Synth (0000026A18412538)
[LOG] SoundI::release                          :  (0000026A1DDEB458)
[LOG] SoundI::release                          :     Drone (0000026A1840F618)
[LOG] SoundI::release                          :  (0000026A38CA6EC8)
[LOG] SoundI::release                          :     pistol_main_01 (0000026A183FE038)
[LOG] SoundI::release                          :  (0000026A1DDE94B8)
[LOG] SoundI::release                          :     pistol_main_02 (0000026A1840DDB8)
[LOG] SoundI::release                          :  (0000026A1DDEE3C8)
[LOG] SoundI::release                          :     pistol_main_03 (00000269D3320038)
[LOG] SoundI::release                          :  (0000026A1DDED9B8)
[LOG] SoundI::release                          :     pistol_main_04 (00000269D3322598)
[LOG] SoundI::release                          :  (0000026A38CAF5E8)
[LOG] SoundI::release                          :     pistol_main_05 (0000026A1840DC18)
[LOG] SoundI::release                          :  (0000026A38CAD1F8)
[LOG] SoundI::release                          :     pistol_main_06 (0000026A18412D58)
[LOG] SoundI::release                          :  (0000026A38CACC38)
[LOG] SoundI::release                          :     pistol_main_07 (0000026A184121F8)
[LOG] SoundI::release                          :  (0000026A38CA9E38)
[LOG] SoundI::release                          :     AK47_end_01 (0000026A183FA418)
[LOG] SoundI::release                          :  (0000026A38CA4688)
[LOG] SoundI::release                          :     AK47_end_02 (0000026A1840A4D8)
[LOG] SoundI::release                          :  (0000026A1DDE77F8)
[LOG] SoundI::release                          :     AK47_end_03 (00000269D33223F8)
[LOG] SoundI::release                          :  (0000026A38CA7318)
[LOG] SoundI::release                          :     AK47_end_04 (0000026A1840CD78)
[LOG] SoundI::release                          :  (0000026A38CA7488)
[LOG] SoundI::release                          :     AK47_end_05 (0000026A18410E78)
[LOG] SoundI::release                          :  (0000026A38CA5658)
[LOG] SoundI::release                          :     AK47_tail_01 (0000026A183FD818)
[LOG] SoundI::release                          :  (0000026A38CAF758)
[LOG] SoundI::release                          :     AK47_tail_02 (0000026A18411018)
[LOG] SoundI::release                          :  (0000026A38CA5208)
[LOG] SoundI::release                          :     AK47_tail_03 (0000026A183FF6F8)
[LOG] SoundI::release                          :  (0000026A1DDE6DE8)
[LOG] SoundI::release                          :     AK47_tail_04 (0000026A18410178)
[LOG] SoundI::release                          :  (0000026A38CA8E68)
[LOG] SoundI::release                          :     AK47_tail_05 (0000026A183FE6B8)
[LOG] SoundI::release                          :  (0000026A1DDEF0B8)
[LOG] SoundI::release                          :     pistol_low_01 (00000269D332AC78)
[LOG] SoundI::release                          :  (0000026A1DDEEC68)
[LOG] SoundI::release                          :     pistol_low_02 (00000269D3320518)
[LOG] SoundI::release                          :  (0000026A1DDEB2E8)
[LOG] SoundI::release                          :     pistol_low_03 (0000026A1840D3F8)
[LOG] SoundI::release                          :  (0000026A38CA54E8)
[LOG] SoundI::release                          :     pistol_low_04 (0000026A183FE9F8)
[LOG] SoundI::release                          :  (0000026A1DDEBCF8)
[LOG] SoundI::release                          :     pistol_low_05 (0000026A1840F7B8)
[LOG] SoundI::release                          :  (0000026A38CA61D8)
[LOG] SoundI::release                          :     pistol_low_06 (0000026A184085F8)
[LOG] SoundI::release                          :  (0000026A1DDE8208)
[LOG] SoundI::release                          :     pistol_low_07 (0000026A1840F2D8)
[LOG] SoundI::release                          :  (0000026A38CA4518)
[LOG] SoundI::release                          :     AWCK ADD Metal Sweetener Medium 03 (0000026A18409CB8)
[LOG] SoundI::release                          :  (0000026A38CA82E8)
[LOG] SoundI::release                          :     glock-pistol-foley-dry-fire-1 (0000026A183FA0D8)
[LOG] SoundI::release                          :  (0000026A38CAE8F8)
[LOG] SoundI::release                          :     glock-pistol-foley-dry-fire-2 (0000026A1840CF18)
[LOG] SoundI::release                          :  (0000026A1DDE7238)
[LOG] SoundI::release                          :     glock-pistol-foley-dry-fire-3 (0000026A18416498)
[LOG] SoundI::release                          :  (0000026A38CA57C8)
[LOG] SoundI::release                          :     glock-pistol-foley-dry-fire-4 (0000026A18406F38)
[LOG] SoundI::release                          :  (0000026A38CA8FD8)
[LOG] SoundI::release                          :     glock-pistol-foley-plastic-holser-draw-1 (0000026A183FD338)
[LOG] SoundI::release                          :  (0000026A38CA85C8)
[LOG] SoundI::release                          :     glock-pistol-foley-plastic-holser-draw-2 (0000026A183FF218)
[LOG] SoundI::release                          :  (0000026A1DDE70C8)
[LOG] SoundI::release                          :     glock-pistol-foley-plastic-holser-draw-3 (0000026A18411838)
[LOG] SoundI::release                          :  (0000026A38CA8B88)
[LOG] SoundI::release                          :     glock-pistol-foley-plastic-holser-draw-4 (0000026A1840B518)
[LOG] SoundI::release                          :  (0000026A38CA8738)
[LOG] SoundI::release                          :     glock-pistol-foley-plastic-holser-put-in-1 (0000026A183FBAD8)
[LOG] SoundI::release                          :  (0000026A38CABF48)
[LOG] SoundI::release                          :     glock-pistol-foley-plastic-holser-put-in-2 (0000026A18411D18)
[LOG] SoundI::release                          :  (0000026A38CA6798)
[LOG] SoundI::release                          :     glock-pistol-foley-plastic-holser-put-in-3 (0000026A183FCCB8)
[LOG] SoundI::release                          :  (0000026A38CA7768)
[LOG] SoundI::release                          :     glock-pistol-foley-plastic-holser-put-in-4 (0000026A1840FAF8)
[LOG] SoundI::release                          :  (0000026A38CA6908)
[LOG] SoundI::release                          :     glock-pistol-foley-plastic-holser-put-in-6 (0000026A183F93D8)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
