[LOG] System::create                           : Header version = 2.00.09. Current version = 2.00.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20009 (109255), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000001B9C312C198 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] SoundI::release                          :  (000001BA4DC37EE8)
[LOG] SoundI::release                          :     glock-pistol-foley-plastic-holser-put-in-2 (000001B9E48AEDE8)
[LOG] SoundI::release                          :  (000001BA4DC38338)
[LOG] SoundI::release                          :     glock-pistol-foley-plastic-holser-put-in-3 (000001B9E48B1348)
[LOG] SoundI::release                          :  (000001BA4DC30EC8)
[LOG] SoundI::release                          :     glock-pistol-foley-plastic-holser-put-in-4 (000001B9E48A4EA8)
[LOG] SoundI::release                          :  (000001BA4DC31768)
[LOG] SoundI::release                          :     glock-pistol-foley-plastic-holser-put-in-6 (000001B9E48A2E28)
[LOG] SoundI::release                          :  (000001BA4DC38058)
[LOG] SoundI::release                          :     m4-rifle-foley-magazine-remove-1 (000001B9E48AD588)
[LOG] SoundI::release                          :  (000001BA4DC3D3B8)
[LOG] SoundI::release                          :     m4-rifle-foley-magazine-remove-2 (000001B9E48AFC88)
[LOG] SoundI::release                          :  (000001BA4DC339E8)
[LOG] SoundI::release                          :     m4-rifle-foley-magazine-remove-3 (000001B9E48A8C68)
[LOG] SoundI::release                          :  (000001BA4DC27F08)
[LOG] SoundI::release                          :     m4-rifle-foley-magazine-remove-4 (000001B9E48A5D48)
[LOG] SoundI::release                          :  (000001BA4DC3A728)
[LOG] SoundI::release                          :     m4-rifle-foley-magazine-replace-1 (000001B9E48AF608)
[LOG] SoundI::release                          :  (000001BA4DC32008)
[LOG] SoundI::release                          :     m4-rifle-foley-magazine-replace-2 (000001B9E48A2128)
[LOG] SoundI::release                          :  (000001BA4DC2EAD8)
[LOG] SoundI::release                          :     m4-rifle-foley-magazine-replace-3 (000001B9E48A6F28)
[LOG] SoundI::release                          :  (000001BA4DC30BE8)
[LOG] SoundI::release                          :     m4-rifle-foley-short-rattle-1 (000001B9E48A41A8)
[LOG] SoundI::release                          :  (000001BA4DC35988)
[LOG] SoundI::release                          :     m4-rifle-foley-short-rattle-2 (000001B9E48A8788)
[LOG] SoundI::release                          :  (000001BA4DC2B2C8)
[LOG] SoundI::release                          :     m4-rifle-foley-short-rattle-3 (000001B9E48A4D08)
[LOG] SoundI::release                          :  (000001BA4DC371F8)
[LOG] SoundI::release                          :     m4-rifle-foley-short-rattle-4 (000001B9E48AA9A8)
[LOG] SoundI::release                          :  (000001BA4DC325C8)
[LOG] SoundI::release                          :     AK47_end_01 (000001B9E48AB508)
[LOG] SoundI::release                          :  (000001BA4DC3C558)
[LOG] SoundI::release                          :     AK47_end_02 (000001B9E48AF468)
[LOG] SoundI::release                          :  (000001BA4DC2A018)
[LOG] SoundI::release                          :     AK47_end_03 (000001B9E48A85E8)
[LOG] SoundI::release                          :  (000001BA4DC34118)
[LOG] SoundI::release                          :     AK47_end_04 (000001B9E48AAB48)
[LOG] SoundI::release                          :  (000001BA4DC2BCD8)
[LOG] SoundI::release                          :     AK47_end_05 (000001B9E48A8448)
[LOG] SoundI::release                          :  (000001BA4DC34848)
[LOG] SoundI::release                          :     AK47_01 (000001B9E48ACD68)
[LOG] SoundI::release                          :  (000001BA4DC377B8)
[LOG] SoundI::release                          :     AK47_02 (000001B9E48ABEC8)
[LOG] SoundI::release                          :  (000001BA4DC2E238)
[LOG] SoundI::release                          :     AK47_03 (000001B9E48A63C8)
[LOG] SoundI::release                          :  (000001BA4DC311A8)
[LOG] SoundI::release                          :     AK47_04 (000001B9E48AC6E8)
[LOG] SoundI::release                          :  (000001BA4DC2BFB8)
[LOG] SoundI::release                          :     AWCK AR AK 47 Krinkov Single Distant 01 (000001B9E48A7F68)
[LOG] SoundI::release                          :  (000001BA4DC38788)
[LOG] SoundI::release                          :     weapons_bullet_casing_01 (000001B9E48A97C8)
[LOG] SoundI::release                          :  (000001BA4DC33B58)
[LOG] SoundI::release                          :     weapons_bullet_casing_02 (000001B9E48A8AC8)
[LOG] SoundI::release                          :  (000001BA4DC356A8)
[LOG] SoundI::release                          :     weapons_bullet_casing_03 (000001B9E48AEC48)
[LOG] SoundI::release                          :  (000001BA4DC388F8)
[LOG] SoundI::release                          :     weapons_bullet_casing_04 (000001B9E48B1D08)
[LOG] SoundI::release                          :  (000001BA4DC37088)
[LOG] SoundI::release                          :     AWCK AR AK 47 Close 01 (000001B9E48B0648)
[LOG] SoundI::release                          :  (000001BA4DC2C858)
[LOG] SoundI::release                          :     AWCK AR AK 47 Close 02 (000001B9E48A2608)
[LOG] SoundI::release                          :  (000001BA4DC31A48)
[LOG] SoundI::release                          :     AWCK AR AK 47 Close 03 (000001B9E48AEAA8)
[LOG] SoundI::release                          :  (000001BA4DC2A468)
[LOG] SoundI::release                          :     AWCK AR AK 47 Close 04 (000001B9E48A44E8)
[LOG] SoundI::release                          :  (000001BA4DC2F098)
[LOG] SoundI::release                          :     glock-pistol-foley-dry-fire-1 (000001B9E48A37E8)
[LOG] SoundI::release                          :  (000001BA4DC37A98)
[LOG] SoundI::release                          :     glock-pistol-foley-dry-fire-2 (000001B9E48B1B68)
[LOG] SoundI::release                          :  (000001BA4DC3C278)
[LOG] SoundI::release                          :     glock-pistol-foley-dry-fire-3 (000001B9E48B04A8)
[LOG] SoundI::release                          :  (000001BA4DC39FF8)
[LOG] SoundI::release                          :     glock-pistol-foley-dry-fire-4 (000001B9E48AFAE8)
[LOG] SoundI::release                          :  (000001BA4DC2AD08)
[LOG] SoundI::release                          :     Hihat01 (000001B9E48A6D88)
[LOG] SoundI::release                          :  (000001BA4DC2B5A8)
[LOG] SoundI::release                          :     snare (000001B9E48A5A08)
[LOG] SoundI::release                          :  (000001BA4DC2A748)
[LOG] SoundI::release                          :     Kick (000001B9E48A70C8)
[LOG] SoundI::release                          :  (000001BA4DC34288)
[LOG] SoundI::release                          :     Hihat02 (000001B9E48ADC08)
[LOG] SoundI::release                          :  (000001BA4DC32458)
[LOG] SoundI::release                          :     Synth (000001B9E48A2C88)
[LOG] SoundI::release                          :  (000001BA4DC395E8)
[LOG] SoundI::release                          :     Drone (000001B9E48B14E8)
[LOG] SoundI::release                          :  (000001BA4DC2A188)
[LOG] SoundI::release                          :     MUI CONFIRM LARGE Hologram Access (000001B9E48A3308)
[LOG] SoundI::release                          :  (000001BA4DC31D28)
[LOG] SoundI::release                          :     MUI CONFIRM LARGE Glass Swell Shimmer (000001B9E48AE908)
[LOG] SoundI::release                          :  (000001BA4DC350E8)
[LOG] SoundI::release                          :     MECK SNAP Calculating Machine Fazit (000001B9E48B0E68)
[LOG] SoundI::release                          :  (000001BA4DC36C38)
[LOG] SoundI::release                          :     SF-DS Energy Beam 01 (000001B9E48AC068)
[LOG] SoundI::release                          :  (000001BA4DC2AB98)
[LOG] SoundI::release                          :     SF-DS Machine Airlock Open 01 (000001B9E48A7DC8)
[LOG] SoundI::release                          :  (000001BA4DC2BB68)
[LOG] SoundI::release                          :     emergency-alarm-bell-ringing (000001B9E48A6708)
[LOG] SoundI::release                          :  (000001BA4DC33878)
[LOG] SoundI::release                          :     mp5-submachinegun-foley-dry-fire-1 (000001B9E48A92E8)
[LOG] SoundI::release                          :  (000001BA4DC34C98)
[LOG] SoundI::release                          :     mp5-submachinegun-foley-dry-fire-2 (000001B9E48AF128)
[LOG] SoundI::release                          :  (000001BA4DC38A68)
[LOG] SoundI::release                          :     mp5-submachinegun-foley-dry-fire-3 (000001B9E48B0988)
[LOG] SoundI::release                          :  (000001BA4DC322E8)
[LOG] SoundI::release                          :     mp5-submachinegun-foley-dry-fire-4 (000001B9E48ADF48)
[LOG] SoundI::release                          :  (000001BA4DC36678)
[LOG] SoundI::release                          :     SF-DS Computer Beep High 02 (000001B9E48AE288)
[LOG] SoundI::release                          :  (000001BA4DC2E0C8)
[LOG] SoundI::release                          :     kck_rvb (000001B9E48A4B68)
[LOG] SoundI::release                          :  (000001BA4DC30D58)
[LOG] SoundI::release                          :     Accept3 (000001B9E48A3648)
[LOG] SoundI::release                          :  (000001BA4DC284C8)
[LOG] SoundI::release                          :     Accept4 (000001B9E48A6568)
[LOG] SoundI::release                          :  (000001BA4DC2B438)
[LOG] SoundI::release                          :     Accept5 (000001B9E48A5388)
[LOG] SoundI::release                          :  (000001BA4DC343F8)
[LOG] SoundI::release                          :     Accept6 (000001B9E48ADDA8)
[LOG] SoundI::release                          :  (000001BA4DC35C68)
[LOG] SoundI::release                          :     Accept1 (000001B9E48A9FE8)
[LOG] SoundI::release                          :  (000001BA4DC29778)
[LOG] SoundI::release                          :     Accept2 (000001B9E48A2468)
[LOG] SoundI::release                          :  (000001BA4DC30068)
[LOG] SoundI::release                          :     SyntheticBrassShort (000001B9E48A1F88)
[LOG] SoundI::release                          :  (000001BA4DC3B2A8)
[LOG] SoundI::release                          :     Click1 (000001BA2A5F56C8)
[LOG] SoundI::release                          :  (000001BA4DC33CC8)
[LOG] SoundI::release                          :     Click2 (000001B9E48AA668)
[LOG] SoundI::release                          :  (000001BA4DC346D8)
[LOG] SoundI::release                          :     Click3 (000001B9E48AB1C8)
[LOG] SoundI::release                          :  (000001BA4DC31038)
[LOG] SoundI::release                          :     Click4 (000001B9E48A3988)
[LOG] SoundI::release                          :  (000001BA4DC32FD8)
[LOG] SoundI::release                          :     Click5 (000001B9E48A3CC8)
[LOG] SoundI::release                          :  (000001BA4DC33E38)
[LOG] SoundI::release                          :     Click6 (000001B9E48AB848)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
